# packages in environment at /opt/conda:
#
# Name                    Version                   Build  Channel
torch                     1.3.1                    pypi_0    pypi
torchfile                 0.1.0                    pypi_0    pypi
torchnet                  0.0.4                    pypi_0    pypi
torchtext                 0.4.0                    pypi_0    pypi
torchvision               0.4.2                    pypi_0    pypi
tornado                   6.1                      pypi_0    pypi
tqdm                      4.46.0                   pypi_0    pypi
traitlets                 5.0.5                    pypi_0    pypi
treelib                   1.5.5                    pypi_0    pypi
types-pyyaml              5.4.10                   pypi_0    pypi
typing-extensions         3.10.0.0                 pypi_0    pypi
tzlocal                   2.0.0                    pypi_0    pypi
ua-parser                 0.8.0                    pypi_0    pypi
ufal-morphodita           1.9.2.3                  pypi_0    pypi
ufal-nametag              1.1.2.1                  pypi_0    pypi
ufal-udpipe               1.2.0.3                  pypi_0    pypi
ufal-udpipe-temp          1.2.0.5                  pypi_0    pypi
umap-learn                0.5.1                    pypi_0    pypi
unicodecsv                0.14.1                     py_1    conda-forge
unidecode                 1.1.1                    pypi_0    pypi
unixodbc                  2.3.7             h227dcee_1000    conda-forge
urllib3                   1.26.5                   pypi_0    pypi
vincent                   0.4.4                      py_1    conda-forge
visdom                    0.1.8.9                  pypi_0    pypi
visions                   0.4.4                    pypi_0    pypi
voluptuous                0.11.7                   pypi_0    pypi
vowpalwabbit              8.8.0                    pypi_0    pypi
wasabi                    0.4.0                    pypi_0    pypi
wcwidth                   0.2.5                    pypi_0    pypi
webencodings              0.5.1                    pypi_0    pypi
websocket-client          1.2.3                    pypi_0    pypi
werkzeug                  2.0.1                    pypi_0    pypi
wheel                     0.36.2                   pypi_0    pypi
widgetsnbextension        3.5.1                    py37_0    conda-forge
wordcloud                 1.5.0                    pypi_0    pypi
wrapt                     1.12.1                   pypi_0    pypi
wurlitzer                 1.0.3                    py37_0    conda-forge
xgboost                   0.90                     pypi_0    pypi
xlrd                      1.2.0                      py_0    conda-forge
xlsxwriter                1.2.6                      py_0    conda-forge
xlwt                      1.3.0                      py_1    conda-forge
xmltodict                 0.12.0                   pypi_0    pypi
xorg-kbproto              1.0.7             h14c3975_1002    conda-forge
xorg-libice               1.0.10               h516909a_0    conda-forge
xorg-libsm                1.2.3             h84519dc_1000    conda-forge
xorg-libx11               1.6.9                h516909a_0    conda-forge
xorg-libxau               1.0.9                h14c3975_0    conda-forge
xorg-libxdmcp             1.1.3                h516909a_0    conda-forge
xorg-libxext              1.3.4                h516909a_0    conda-forge
xorg-libxrender           0.9.10            h516909a_1002    conda-forge
xorg-renderproto          0.11.1            h14c3975_1002    conda-forge
xorg-xextproto            7.3.0             h14c3975_1002    conda-forge
xorg-xproto               7.0.31            h14c3975_1007    conda-forge
xz                        5.2.4             h14c3975_1001    conda-forge
yake                      0.3.7                    pypi_0    pypi
yaml                      0.1.7             h14c3975_1001    conda-forge
yargy                     0.12.0                   pypi_0    pypi
youtokentome              1.0.5                    pypi_0    pypi
zc-lockfile               2.0                      pypi_0    pypi
zeromq                    4.3.2                he1b5a44_2    conda-forge
zict                      1.0.0                      py_0    conda-forge
zipp                      3.7.0                    pypi_0    pypi
zlib                      1.2.11            h516909a_1006    conda-forge
zstd                      1.4.4                h3b9ef0a_1    conda-forge
